23-08-2020 22:45:36: 
Training Config:
audio_features: mel
audio_sample_rate: 16000
augment: true
batch_size: 128
data_dir: /home/shangeth/Downloads/dump/save_dir
dataset_name: timit_height
epochs: 300
log_path: logging/
lr: 0.001
model_type: cnn-lstm-attn
pretrained: false
save_model_file: trained_model.pt
task: regression
tensorboard_path: logging/runs/
timit_time_len: 100
val_split_ratio: 0.1

23-08-2020 22:45:38: 
Model Summary:
CNN_LSTM_Attn_Regression(
  (cnn_network): Sequential(
    (0): Conv1d(26, 25, kernel_size=(5,), stride=(1,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=4, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): BatchNorm1d(25, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (l_lstm): LSTM(25, 25, batch_first=True)
  (avg_pool): AvgPool1d(kernel_size=(700,), stride=(700,), padding=(0,))
  (ann_network): Sequential(
    (0): Linear(in_features=25, out_features=1, bias=True)
  )
)

23-08-2020 22:45:48: Validation loss reduced from inf to  0.1705295667052269, saving model...
23-08-2020 22:45:48: Epoch : 01	Loss : 0.2127	MAE : 10.5146	Val Loss : 0.1705	Val MAE : 8.2757	Time : 10.22 s
23-08-2020 23:19:04: Epoch : 164	Loss : 0.1246	MAE : 5.7969	Val Loss : 0.1229	Val MAE : 5.9310	Time : 12.09 s
23-08-2020 23:19:16: Epoch : 165	Loss : 0.1242	MAE : 5.7631	Val Loss : 0.1221	Val MAE : 5.8346	Time : 12.14 s
23-08-2020 23:19:28: Epoch : 166	Loss : 0.1243	MAE : 5.8026	Val Loss : 0.1208	Val MAE : 5.8784	Time : 12.04 s
23-08-2020 23:19:40: Epoch : 167	Loss : 0.1241	MAE : 5.7750	Val Loss : 0.1272	Val MAE : 6.2236	Time : 12.06 s
23-08-2020 23:19:52: Epoch : 168	Loss : 0.1235	MAE : 5.7670	Val Loss : 0.1202	Val MAE : 5.6874	Time : 11.82 s
23-08-2020 23:20:04: Epoch : 169	Loss : 0.1241	MAE : 5.7980	Val Loss : 0.1237	Val MAE : 5.8724	Time : 12.28 s
23-08-2020 23:20:16: Epoch : 170	Loss : 0.1247	MAE : 5.8162	Val Loss : 0.1186	Val MAE : 5.6354	Time : 12.04 s
23-08-2020 23:20:29: Epoch : 171	Loss : 0.1237	MAE : 5.7652	Val Loss : 0.1256	Val MAE : 6.1524	Time : 12.63 s
23-08-2020 23:20:41: Epoch : 172	Loss : 0.1248	MAE : 5.7914	Val Loss : 0.1246	Val MAE : 5.8129	Time : 12.03 s
23-08-2020 23:20:53: Epoch : 173	Loss : 0.1240	MAE : 5.7557	Val Loss : 0.1236	Val MAE : 5.8323	Time : 12.33 s
23-08-2020 23:21:05: Epoch : 174	Loss : 0.1245	MAE : 5.7900	Val Loss : 0.1241	Val MAE : 6.0647	Time : 12.22 s
23-08-2020 23:21:18: Epoch : 175	Loss : 0.1240	MAE : 5.7686	Val Loss : 0.1234	Val MAE : 5.9103	Time : 12.32 s
23-08-2020 23:21:30: Epoch : 176	Loss : 0.1231	MAE : 5.7378	Val Loss : 0.1232	Val MAE : 5.8828	Time : 12.36 s
23-08-2020 23:21:42: Epoch : 177	Loss : 0.1238	MAE : 5.7643	Val Loss : 0.1203	Val MAE : 5.6555	Time : 11.97 s
23-08-2020 23:21:54: Epoch : 178	Loss : 0.1243	MAE : 5.7792	Val Loss : 0.1219	Val MAE : 5.8079	Time : 11.95 s
23-08-2020 23:22:06: Epoch : 179	Loss : 0.1245	MAE : 5.7954	Val Loss : 0.1237	Val MAE : 5.9468	Time : 12.20 s
23-08-2020 23:22:18: Epoch : 180	Loss : 0.1243	MAE : 5.7785	Val Loss : 0.1283	Val MAE : 6.2990	Time : 12.21 s
23-08-2020 23:22:30: Epoch : 181	Loss : 0.1248	MAE : 5.8094	Val Loss : 0.1206	Val MAE : 5.7434	Time : 11.98 s
23-08-2020 23:22:42: Epoch : 182	Loss : 0.1243	MAE : 5.7936	Val Loss : 0.1247	Val MAE : 5.9374	Time : 12.25 s
23-08-2020 23:22:55: Epoch : 183	Loss : 0.1238	MAE : 5.7717	Val Loss : 0.1194	Val MAE : 5.6287	Time : 12.17 s
23-08-2020 23:23:07: Epoch : 184	Loss : 0.1240	MAE : 5.7929	Val Loss : 0.1195	Val MAE : 5.6097	Time : 12.23 s
23-08-2020 23:23:19: Epoch : 185	Loss : 0.1231	MAE : 5.7428	Val Loss : 0.1238	Val MAE : 5.8013	Time : 12.04 s
23-08-2020 23:23:31: Epoch : 186	Loss : 0.1237	MAE : 5.7598	Val Loss : 0.1259	Val MAE : 6.0166	Time : 11.88 s
23-08-2020 23:23:43: Epoch : 187	Loss : 0.1244	MAE : 5.8071	Val Loss : 0.1295	Val MAE : 6.2921	Time : 12.23 s
23-08-2020 23:23:55: Epoch : 188	Loss : 0.1239	MAE : 5.7611	Val Loss : 0.1245	Val MAE : 5.9379	Time : 11.98 s
23-08-2020 23:24:07: Epoch : 189	Loss : 0.1245	MAE : 5.8098	Val Loss : 0.1236	Val MAE : 5.7909	Time : 12.01 s
23-08-2020 23:24:19: Epoch : 190	Loss : 0.1241	MAE : 5.7830	Val Loss : 0.1243	Val MAE : 5.8548	Time : 11.90 s
23-08-2020 23:24:31: Epoch : 191	Loss : 0.1240	MAE : 5.7779	Val Loss : 0.1265	Val MAE : 6.1156	Time : 12.31 s
23-08-2020 23:24:43: Epoch : 192	Loss : 0.1240	MAE : 5.7611	Val Loss : 0.1278	Val MAE : 6.2473	Time : 12.16 s
23-08-2020 23:24:56: Epoch : 193	Loss : 0.1245	MAE : 5.7938	Val Loss : 0.1260	Val MAE : 6.0291	Time : 12.14 s
23-08-2020 23:25:08: Epoch : 194	Loss : 0.1236	MAE : 5.7508	Val Loss : 0.1233	Val MAE : 5.9331	Time : 12.02 s
23-08-2020 23:25:20: Epoch : 195	Loss : 0.1238	MAE : 5.7396	Val Loss : 0.1248	Val MAE : 5.8764	Time : 12.01 s
23-08-2020 23:25:32: Epoch : 196	Loss : 0.1243	MAE : 5.7913	Val Loss : 0.1220	Val MAE : 5.7173	Time : 12.23 s
23-08-2020 23:25:44: Epoch : 197	Loss : 0.1242	MAE : 5.7976	Val Loss : 0.1288	Val MAE : 6.2011	Time : 12.10 s
23-08-2020 23:25:56: Epoch : 198	Loss : 0.1242	MAE : 5.7843	Val Loss : 0.1233	Val MAE : 5.8945	Time : 12.03 s
23-08-2020 23:26:08: Epoch : 199	Loss : 0.1236	MAE : 5.7646	Val Loss : 0.1207	Val MAE : 5.7663	Time : 12.05 s
23-08-2020 23:26:20: Epoch : 200	Loss : 0.1242	MAE : 5.7957	Val Loss : 0.1183	Val MAE : 5.4452	Time : 12.14 s
23-08-2020 23:26:32: Epoch : 201	Loss : 0.1241	MAE : 5.7811	Val Loss : 0.1280	Val MAE : 6.1582	Time : 12.13 s
23-08-2020 23:26:44: Epoch : 202	Loss : 0.1240	MAE : 5.7802	Val Loss : 0.1237	Val MAE : 5.9604	Time : 12.13 s
23-08-2020 23:26:57: Epoch : 203	Loss : 0.1246	MAE : 5.7867	Val Loss : 0.1223	Val MAE : 5.7922	Time : 12.18 s
23-08-2020 23:27:09: Epoch : 204	Loss : 0.1233	MAE : 5.7355	Val Loss : 0.1196	Val MAE : 5.6488	Time : 12.22 s
23-08-2020 23:27:21: Epoch : 205	Loss : 0.1233	MAE : 5.7204	Val Loss : 0.1211	Val MAE : 5.7450	Time : 12.10 s
23-08-2020 23:27:33: Epoch : 206	Loss : 0.1233	MAE : 5.7375	Val Loss : 0.1247	Val MAE : 5.9552	Time : 12.15 s
23-08-2020 23:27:45: Epoch : 207	Loss : 0.1237	MAE : 5.7609	Val Loss : 0.1287	Val MAE : 6.3577	Time : 12.12 s
23-08-2020 23:27:57: Epoch : 208	Loss : 0.1235	MAE : 5.7582	Val Loss : 0.1256	Val MAE : 6.0941	Time : 12.05 s
23-08-2020 23:28:09: Epoch : 209	Loss : 0.1235	MAE : 5.7618	Val Loss : 0.1263	Val MAE : 6.1717	Time : 12.20 s
23-08-2020 23:28:21: Epoch : 210	Loss : 0.1235	MAE : 5.7748	Val Loss : 0.1240	Val MAE : 6.0269	Time : 11.99 s
23-08-2020 23:28:34: Epoch : 211	Loss : 0.1233	MAE : 5.7401	Val Loss : 0.1216	Val MAE : 5.7733	Time : 12.18 s
23-08-2020 23:28:45: Epoch : 212	Loss : 0.1247	MAE : 5.8174	Val Loss : 0.1257	Val MAE : 6.1078	Time : 11.86 s
23-08-2020 23:28:57: Epoch : 213	Loss : 0.1238	MAE : 5.7445	Val Loss : 0.1243	Val MAE : 5.9014	Time : 11.97 s
23-08-2020 23:29:10: Epoch : 214	Loss : 0.1237	MAE : 5.7562	Val Loss : 0.1250	Val MAE : 6.0316	Time : 12.15 s
23-08-2020 23:29:22: Epoch : 215	Loss : 0.1235	MAE : 5.7474	Val Loss : 0.1216	Val MAE : 5.7046	Time : 12.06 s
23-08-2020 23:29:34: Epoch : 216	Loss : 0.1240	MAE : 5.7639	Val Loss : 0.1203	Val MAE : 5.6593	Time : 12.21 s
23-08-2020 23:29:46: Epoch : 217	Loss : 0.1234	MAE : 5.7454	Val Loss : 0.1293	Val MAE : 6.3151	Time : 12.12 s
23-08-2020 23:29:58: Epoch : 218	Loss : 0.1228	MAE : 5.7028	Val Loss : 0.1243	Val MAE : 5.9908	Time : 11.99 s
23-08-2020 23:30:10: Epoch : 219	Loss : 0.1237	MAE : 5.7448	Val Loss : 0.1186	Val MAE : 5.4884	Time : 12.32 s
23-08-2020 23:30:22: Epoch : 220	Loss : 0.1238	MAE : 5.7631	Val Loss : 0.1236	Val MAE : 5.9273	Time : 12.17 s
23-08-2020 23:30:34: Epoch : 221	Loss : 0.1226	MAE : 5.6958	Val Loss : 0.1250	Val MAE : 5.8975	Time : 12.08 s
23-08-2020 23:30:46: Epoch : 222	Loss : 0.1237	MAE : 5.7419	Val Loss : 0.1284	Val MAE : 6.1157	Time : 11.90 s
23-08-2020 23:30:58: Epoch : 223	Loss : 0.1237	MAE : 5.7628	Val Loss : 0.1209	Val MAE : 5.6660	Time : 11.94 s
23-08-2020 23:31:11: Epoch : 224	Loss : 0.1231	MAE : 5.7401	Val Loss : 0.1216	Val MAE : 5.7245	Time : 12.28 s
23-08-2020 23:31:23: Epoch : 225	Loss : 0.1236	MAE : 5.7625	Val Loss : 0.1250	Val MAE : 5.9565	Time : 12.05 s
23-08-2020 23:31:35: Epoch : 226	Loss : 0.1232	MAE : 5.7467	Val Loss : 0.1230	Val MAE : 5.8819	Time : 12.06 s
23-08-2020 23:31:47: Epoch : 227	Loss : 0.1241	MAE : 5.7741	Val Loss : 0.1187	Val MAE : 5.6091	Time : 12.06 s
23-08-2020 23:31:59: Epoch : 228	Loss : 0.1236	MAE : 5.7718	Val Loss : 0.1195	Val MAE : 5.6756	Time : 12.18 s
23-08-2020 23:32:11: Epoch : 229	Loss : 0.1233	MAE : 5.7319	Val Loss : 0.1207	Val MAE : 5.6359	Time : 11.80 s
23-08-2020 23:32:23: Epoch : 230	Loss : 0.1237	MAE : 5.7472	Val Loss : 0.1208	Val MAE : 5.7905	Time : 11.90 s
23-08-2020 23:32:35: Epoch : 231	Loss : 0.1236	MAE : 5.7690	Val Loss : 0.1237	Val MAE : 6.0250	Time : 12.16 s
23-08-2020 23:32:47: Epoch : 232	Loss : 0.1235	MAE : 5.7494	Val Loss : 0.1207	Val MAE : 5.7118	Time : 12.07 s
23-08-2020 23:32:59: Epoch : 233	Loss : 0.1231	MAE : 5.7170	Val Loss : 0.1248	Val MAE : 6.0772	Time : 12.05 s
23-08-2020 23:33:11: Epoch : 234	Loss : 0.1229	MAE : 5.7351	Val Loss : 0.1225	Val MAE : 5.8856	Time : 12.14 s
23-08-2020 23:33:23: Epoch : 235	Loss : 0.1234	MAE : 5.7382	Val Loss : 0.1224	Val MAE : 5.8888	Time : 11.98 s
23-08-2020 23:33:35: Epoch : 236	Loss : 0.1230	MAE : 5.7317	Val Loss : 0.1205	Val MAE : 5.6376	Time : 12.20 s
23-08-2020 23:33:48: Epoch : 237	Loss : 0.1232	MAE : 5.7452	Val Loss : 0.1238	Val MAE : 5.9092	Time : 12.30 s
23-08-2020 23:34:00: Epoch : 238	Loss : 0.1231	MAE : 5.7231	Val Loss : 0.1245	Val MAE : 5.9689	Time : 12.12 s
23-08-2020 23:34:12: Epoch : 239	Loss : 0.1244	MAE : 5.7845	Val Loss : 0.1244	Val MAE : 5.8417	Time : 11.97 s
23-08-2020 23:34:24: Epoch : 240	Loss : 0.1237	MAE : 5.7720	Val Loss : 0.1284	Val MAE : 6.0977	Time : 12.06 s
23-08-2020 23:34:36: Epoch : 241	Loss : 0.1238	MAE : 5.7472	Val Loss : 0.1195	Val MAE : 5.4935	Time : 12.02 s
23-08-2020 23:34:48: Epoch : 242	Loss : 0.1233	MAE : 5.7512	Val Loss : 0.1260	Val MAE : 6.0752	Time : 12.20 s
23-08-2020 23:35:00: Epoch : 243	Loss : 0.1234	MAE : 5.7466	Val Loss : 0.1270	Val MAE : 6.1197	Time : 12.00 s
23-08-2020 23:35:12: Epoch : 244	Loss : 0.1229	MAE : 5.7251	Val Loss : 0.1216	Val MAE : 5.9024	Time : 12.09 s
23-08-2020 23:35:24: Epoch : 245	Loss : 0.1229	MAE : 5.7280	Val Loss : 0.1231	Val MAE : 5.9826	Time : 11.92 s
23-08-2020 23:35:36: Epoch : 246	Loss : 0.1230	MAE : 5.7293	Val Loss : 0.1214	Val MAE : 5.7572	Time : 11.97 s
23-08-2020 23:35:48: Epoch : 247	Loss : 0.1232	MAE : 5.7369	Val Loss : 0.1251	Val MAE : 6.0120	Time : 12.04 s
23-08-2020 23:36:00: Epoch : 248	Loss : 0.1232	MAE : 5.7277	Val Loss : 0.1215	Val MAE : 5.7012	Time : 12.06 s
23-08-2020 23:36:12: Epoch : 249	Loss : 0.1234	MAE : 5.7517	Val Loss : 0.1230	Val MAE : 5.8919	Time : 11.98 s
23-08-2020 23:36:24: Epoch : 250	Loss : 0.1238	MAE : 5.7600	Val Loss : 0.1215	Val MAE : 5.7336	Time : 12.07 s
23-08-2020 23:36:36: Epoch : 251	Loss : 0.1238	MAE : 5.7615	Val Loss : 0.1232	Val MAE : 5.8013	Time : 12.09 s
23-08-2020 23:36:48: Epoch : 252	Loss : 0.1234	MAE : 5.7515	Val Loss : 0.1248	Val MAE : 6.0414	Time : 12.23 s
23-08-2020 23:37:00: Epoch : 253	Loss : 0.1231	MAE : 5.7352	Val Loss : 0.1231	Val MAE : 5.8725	Time : 12.09 s
23-08-2020 23:37:12: Epoch : 254	Loss : 0.1241	MAE : 5.7708	Val Loss : 0.1226	Val MAE : 5.8574	Time : 11.75 s
23-08-2020 23:37:24: Epoch : 255	Loss : 0.1232	MAE : 5.7342	Val Loss : 0.1236	Val MAE : 5.9098	Time : 11.91 s
23-08-2020 23:37:36: Epoch : 256	Loss : 0.1239	MAE : 5.7519	Val Loss : 0.1209	Val MAE : 5.7360	Time : 12.16 s
23-08-2020 23:37:48: Epoch : 257	Loss : 0.1235	MAE : 5.7462	Val Loss : 0.1256	Val MAE : 6.0301	Time : 12.03 s
23-08-2020 23:38:00: Epoch : 258	Loss : 0.1237	MAE : 5.7542	Val Loss : 0.1245	Val MAE : 5.8693	Time : 12.16 s
23-08-2020 23:38:12: Epoch : 259	Loss : 0.1234	MAE : 5.7479	Val Loss : 0.1248	Val MAE : 6.0601	Time : 11.96 s
23-08-2020 23:38:24: Epoch : 260	Loss : 0.1230	MAE : 5.7269	Val Loss : 0.1227	Val MAE : 5.8847	Time : 11.95 s
23-08-2020 23:38:36: Epoch : 261	Loss : 0.1232	MAE : 5.7380	Val Loss : 0.1241	Val MAE : 5.9486	Time : 11.92 s
23-08-2020 23:38:48: Epoch : 262	Loss : 0.1229	MAE : 5.7240	Val Loss : 0.1265	Val MAE : 6.0434	Time : 11.92 s
23-08-2020 23:39:00: Epoch : 263	Loss : 0.1231	MAE : 5.7381	Val Loss : 0.1252	Val MAE : 6.0677	Time : 12.12 s
23-08-2020 23:39:12: Epoch : 264	Loss : 0.1238	MAE : 5.7467	Val Loss : 0.1245	Val MAE : 5.9654	Time : 12.01 s
23-08-2020 23:39:24: Epoch : 265	Loss : 0.1234	MAE : 5.7350	Val Loss : 0.1171	Val MAE : 5.4200	Time : 12.09 s
23-08-2020 23:39:36: Epoch : 266	Loss : 0.1232	MAE : 5.7439	Val Loss : 0.1252	Val MAE : 5.9446	Time : 12.04 s
23-08-2020 23:39:49: Epoch : 267	Loss : 0.1223	MAE : 5.6955	Val Loss : 0.1281	Val MAE : 6.2295	Time : 12.21 s
23-08-2020 23:40:01: Epoch : 268	Loss : 0.1231	MAE : 5.7329	Val Loss : 0.1264	Val MAE : 6.0973	Time : 12.79 s
23-08-2020 23:40:14: Epoch : 269	Loss : 0.1237	MAE : 5.7718	Val Loss : 0.1209	Val MAE : 5.7425	Time : 12.44 s
23-08-2020 23:40:26: Epoch : 270	Loss : 0.1229	MAE : 5.7174	Val Loss : 0.1280	Val MAE : 6.2632	Time : 12.03 s
23-08-2020 23:40:38: Epoch : 271	Loss : 0.1232	MAE : 5.7409	Val Loss : 0.1216	Val MAE : 5.7887	Time : 12.00 s
23-08-2020 23:40:50: Epoch : 272	Loss : 0.1229	MAE : 5.7187	Val Loss : 0.1257	Val MAE : 5.9354	Time : 12.23 s
23-08-2020 23:41:02: Epoch : 273	Loss : 0.1224	MAE : 5.7119	Val Loss : 0.1195	Val MAE : 5.6490	Time : 12.23 s
23-08-2020 23:41:14: Epoch : 274	Loss : 0.1229	MAE : 5.7215	Val Loss : 0.1267	Val MAE : 6.0892	Time : 12.00 s
23-08-2020 23:41:26: Epoch : 275	Loss : 0.1226	MAE : 5.7167	Val Loss : 0.1270	Val MAE : 6.1479	Time : 11.99 s
23-08-2020 23:41:38: Epoch : 276	Loss : 0.1236	MAE : 5.7452	Val Loss : 0.1267	Val MAE : 6.0949	Time : 11.96 s
23-08-2020 23:41:50: Epoch : 277	Loss : 0.1232	MAE : 5.7533	Val Loss : 0.1216	Val MAE : 5.8186	Time : 11.97 s
23-08-2020 23:42:02: Epoch : 278	Loss : 0.1229	MAE : 5.7026	Val Loss : 0.1224	Val MAE : 5.8070	Time : 12.06 s
23-08-2020 23:42:15: Epoch : 279	Loss : 0.1226	MAE : 5.7026	Val Loss : 0.1240	Val MAE : 5.9480	Time : 12.19 s
23-08-2020 23:42:27: Epoch : 280	Loss : 0.1237	MAE : 5.7461	Val Loss : 0.1259	Val MAE : 6.0205	Time : 12.01 s
23-08-2020 23:42:39: Epoch : 281	Loss : 0.1221	MAE : 5.6917	Val Loss : 0.1297	Val MAE : 6.2830	Time : 11.97 s
23-08-2020 23:42:51: Epoch : 282	Loss : 0.1230	MAE : 5.7465	Val Loss : 0.1232	Val MAE : 5.8741	Time : 12.00 s
23-08-2020 23:43:03: Epoch : 283	Loss : 0.1230	MAE : 5.7154	Val Loss : 0.1277	Val MAE : 6.2481	Time : 11.98 s
23-08-2020 23:43:15: Epoch : 284	Loss : 0.1229	MAE : 5.7373	Val Loss : 0.1201	Val MAE : 5.5731	Time : 11.96 s
23-08-2020 23:43:26: Epoch : 285	Loss : 0.1225	MAE : 5.7117	Val Loss : 0.1245	Val MAE : 5.8525	Time : 11.91 s
23-08-2020 23:43:38: Epoch : 286	Loss : 0.1223	MAE : 5.6994	Val Loss : 0.1240	Val MAE : 5.7458	Time : 11.81 s
23-08-2020 23:43:50: Epoch : 287	Loss : 0.1230	MAE : 5.7162	Val Loss : 0.1220	Val MAE : 5.7773	Time : 11.91 s
23-08-2020 23:44:02: Epoch : 288	Loss : 0.1220	MAE : 5.6963	Val Loss : 0.1245	Val MAE : 5.9798	Time : 12.16 s
23-08-2020 23:44:14: Epoch : 289	Loss : 0.1226	MAE : 5.7158	Val Loss : 0.1254	Val MAE : 6.0582	Time : 12.16 s
23-08-2020 23:44:27: Epoch : 290	Loss : 0.1229	MAE : 5.7046	Val Loss : 0.1225	Val MAE : 5.8300	Time : 12.08 s
23-08-2020 23:44:39: Epoch : 291	Loss : 0.1237	MAE : 5.7393	Val Loss : 0.1237	Val MAE : 5.9138	Time : 12.18 s
23-08-2020 23:44:51: Epoch : 292	Loss : 0.1230	MAE : 5.7186	Val Loss : 0.1202	Val MAE : 5.7324	Time : 12.17 s
23-08-2020 23:45:03: Epoch : 293	Loss : 0.1226	MAE : 5.7025	Val Loss : 0.1261	Val MAE : 6.1094	Time : 12.08 s
23-08-2020 23:45:15: Epoch : 294	Loss : 0.1225	MAE : 5.7070	Val Loss : 0.1244	Val MAE : 6.0147	Time : 12.08 s
23-08-2020 23:45:27: Epoch : 295	Loss : 0.1230	MAE : 5.7122	Val Loss : 0.1213	Val MAE : 5.7403	Time : 12.04 s
23-08-2020 23:45:39: Epoch : 296	Loss : 0.1223	MAE : 5.7049	Val Loss : 0.1287	Val MAE : 6.3178	Time : 12.21 s
23-08-2020 23:45:51: Epoch : 297	Loss : 0.1229	MAE : 5.7224	Val Loss : 0.1198	Val MAE : 5.5993	Time : 12.12 s
23-08-2020 23:46:03: Epoch : 298	Loss : 0.1231	MAE : 5.7325	Val Loss : 0.1199	Val MAE : 5.7057	Time : 11.88 s
23-08-2020 23:46:15: Epoch : 299	Loss : 0.1234	MAE : 5.7468	Val Loss : 0.1251	Val MAE : 5.9887	Time : 12.07 s
23-08-2020 23:46:27: Epoch : 300	Loss : 0.1224	MAE : 5.7094	Val Loss : 0.1230	Val MAE : 5.7833	Time : 12.04 s
23-08-2020 23:46:47: 
Train Dataset :	MSE : 52.81621551513672	MAE : 5.795221328735352	RMSE: 7.267476558685303
23-08-2020 23:46:47: 
Val Dataset :	MSE : 45.78158950805664	MAE : 5.456012725830078	RMSE: 6.766209602355957
23-08-2020 23:46:48: 
Test Dataset :	MSE : 51.92670822143555	MAE : 5.591411113739014	RMSE: 7.206018924713135
